<<<<<<< HEAD
ID,TARGET
2992,5
2993,10
2994,11
2995,8
2996,0
2997,8
2998,20
2999,21
3000,1
3001,11
3002,11
3003,14
3004,1
3005,16
3006,21
3007,25
3008,8
3009,17
3010,23
3011,23
3012,29
3013,18
3014,2
3015,8
3016,9
3017,1
3018,20
3019,29
3020,1
3021,27
3022,6
3023,19
3024,1
3025,17
3026,1
3027,4
3028,7
3029,8
3030,1
3031,8
3032,15
3033,21
3034,13
3035,1
3036,7
3037,16
3038,0
3039,28
3040,12
3041,23
3042,8
3043,1
3044,5
3045,29
3046,23
3047,11
3048,10
3049,17
3050,25
3051,6
3052,26
3053,8
3054,9
3055,29
3056,14
3057,19
3058,24
3059,14
3060,25
3061,11
3062,25
3063,26
3064,21
3065,29
3066,6
3067,8
3068,26
3069,23
3070,2
3071,14
3072,6
3073,3
3074,19
3075,18
3076,10
3077,1
3078,6
3079,24
3080,26
3081,29
3082,24
3083,1
3084,23
3085,1
3086,28
3087,28
3088,26
3089,7
3090,29
3091,25
3092,7
3093,12
3094,9
3095,11
3096,25
3097,23
3098,6
3099,25
3100,13
3101,13
3102,25
3103,0
3104,24
3105,18
3106,18
3107,13
3108,0
3109,6
3110,13
3111,6
3112,0
3113,17
3114,29
3115,1
3116,5
3117,15
3118,16
3119,26
3120,2
3121,16
3122,17
3123,17
3124,1
3125,12
3126,22
3127,29
3128,11
3129,28
3130,10
3131,25
3132,4
3133,12
3134,21
3135,28
3136,25
3137,6
3138,29
3139,19
3140,10
3141,13
3142,3
3143,0
3144,6
3145,11
3146,25
3147,29
3148,19
3149,5
3150,11
3151,10
3152,25
3153,7
3154,18
3155,14
3156,10
3157,4
3158,21
3159,0
3160,23
3161,1
3162,15
3163,10
3164,15
3165,25
3166,6
3167,25
3168,1
3169,28
3170,14
3171,11
3172,25
3173,9
3174,12
3175,12
3176,9
3177,13
3178,7
3179,10
3180,25
3181,8
3182,10
3183,29
3184,14
3185,10
3186,6
3187,8
3188,23
3189,25
3190,29
3191,25
3192,1
3193,29
3194,24
3195,9
3196,6
3197,4
3198,26
3199,27
3200,3
3201,21
3202,17
3203,25
3204,0
3205,20
3206,24
3207,16
3208,11
3209,17
3210,4
3211,28
3212,25
3213,12
3214,18
3215,29
3216,19
3217,11
3218,6
3219,25
3220,27
3221,26
3222,26
3223,27
3224,29
3225,22
3226,25
3227,5
3228,16
3229,1
3230,13
3231,19
3232,6
3233,19
3234,29
3235,26
3236,12
3237,22
3238,9
3239,21
3240,24
3241,19
3242,27
3243,6
3244,28
3245,25
3246,24
3247,24
3248,6
3249,21
3250,21
3251,5
3252,12
3253,10
3254,0
3255,7
3256,8
3257,28
3258,19
3259,18
3260,22
3261,3
3262,9
3263,6
3264,8
3265,11
3266,6
3267,29
3268,23
3269,1
3270,24
3271,13
3272,1
3273,5
3274,25
3275,10
3276,16
3277,5
3278,13
3279,15
3280,6
3281,3
3282,6
3283,24
3284,9
3285,12
3286,12
3287,27
3288,22
3289,12
3290,12
3291,20
3292,10
3293,25
3294,20
3295,15
3296,8
3297,26
3298,5
3299,10
3300,11
3301,18
3302,0
3303,29
3304,6
3305,14
3306,10
3307,27
3308,8
3309,10
3310,1
3311,23
3312,25
3313,15
3314,11
3315,16
3316,29
3317,3
3318,16
3319,19
3320,15
3321,9
3322,11
3323,5
3324,25
3325,7
3326,14
3327,12
3328,28
3329,16
3330,29
3331,17
3332,11
3333,4
3334,18
3335,8
3336,19
3337,28
3338,7
3339,6
3340,29
3341,9
3342,8
3343,24
3344,10
3345,6
3346,1
3347,23
3348,8
3349,25
3350,23
3351,9
3352,0
3353,17
3354,9
3355,28
3356,26
3357,15
3358,15
3359,19
3360,8
3361,24
3362,12
3363,2
3364,17
3365,15
3366,17
3367,13
3368,6
3369,4
3370,0
3371,20
3372,0
3373,27
3374,17
3375,10
3376,13
3377,6
3378,4
3379,0
3380,21
3381,5
3382,11
3383,25
3384,29
3385,3
3386,29
3387,21
3388,11
3389,18
3390,22
3391,17
3392,13
3393,14
3394,8
3395,19
3396,11
3397,17
3398,16
3399,19
3400,1
3401,29
3402,1
3403,25
3404,4
3405,17
3406,10
3407,11
3408,11
3409,26
3410,21
3411,16
3412,8
3413,17
3414,11
3415,0
3416,26
3417,28
3418,0
3419,1
3420,5
3421,29
3422,0
3423,13
3424,28
3425,10
3426,13
3427,15
3428,14
3429,18
3430,2
3431,6
3432,24
3433,14
3434,27
3435,13
3436,19
3437,17
3438,12
3439,2
3440,6
3441,20
3442,23
3443,13
3444,7
3445,28
3446,0
3447,19
3448,19
3449,10
3450,3
3451,22
3452,14
3453,13
3454,10
3455,13
3456,29
3457,13
3458,4
3459,24
3460,10
3461,17
3462,27
3463,3
3464,8
3465,10
3466,17
3467,16
3468,9
3469,27
3470,6
3471,13
3472,24
3473,0
3474,4
3475,26
3476,16
3477,12
3478,29
3479,17
3480,24
3481,23
3482,19
3483,24
3484,8
3485,25
3486,26
3487,25
3488,24
3489,27
3490,15
3491,20
3492,1
3493,14
3494,26
3495,22
3496,14
3497,18
3498,27
3499,29
3500,4
3501,6
3502,21
3503,18
3504,29
3505,23
3506,22
3507,6
3508,4
3509,12
3510,4
3511,23
3512,4
3513,3
3514,17
3515,21
3516,27
3517,0
3518,21
3519,28
3520,9
3521,19
3522,11
3523,11
3524,25
3525,28
3526,16
3527,17
3528,17
3529,23
3530,1
3531,5
3532,18
3533,25
3534,10
3535,19
3536,11
3537,1
3538,28
3539,19
3540,19
3541,21
3542,29
3543,22
3544,15
3545,12
3546,3
3547,5
3548,27
3549,8
3550,10
3551,29
3552,8
3553,8
3554,12
3555,12
3556,26
3557,16
3558,5
3559,27
3560,4
3561,12
3562,23
3563,28
3564,15
3565,12
3566,23
3567,28
3568,29
3569,24
3570,9
3571,12
3572,0
3573,18
3574,20
3575,11
3576,27
3577,15
3578,6
3579,25
3580,3
3581,8
3582,18
3583,6
3584,27
3585,24
3586,13
3587,29
3588,12
3589,27
3590,8
3591,5
3592,8
3593,6
3594,27
3595,0
3596,21
3597,28
3598,17
3599,8
3600,28
3601,26
3602,10
3603,15
3604,19
3605,24
3606,4
3607,21
3608,2
3609,19
3610,4
3611,27
3612,17
3613,10
3614,8
3615,1
3616,29
3617,25
3618,13
3619,25
3620,27
3621,20
3622,8
3623,3
3624,23
3625,28
3626,15
3627,16
3628,19
3629,11
3630,15
3631,15
3632,24
3633,13
3634,23
3635,25
3636,24
3637,11
3638,12
3639,17
3640,11
3641,20
3642,10
3643,23
3644,25
3645,9
3646,22
3647,7
3648,17
3649,11
3650,10
3651,14
3652,4
3653,27
3654,29
3655,0
3656,12
3657,6
3658,29
3659,9
3660,25
3661,3
3662,25
3663,10
3664,20
3665,28
3666,28
3667,21
3668,28
3669,21
3670,20
3671,6
3672,28
3673,8
3674,7
3675,25
3676,18
3677,13
3678,1
3679,8
3680,10
3681,11
3682,18
3683,6
3684,0
3685,11
3686,24
3687,11
3688,17
3689,5
3690,28
3691,28
3692,28
3693,27
3694,2
3695,10
3696,8
3697,26
3698,17
3699,18
3700,0
3701,1
3702,5
3703,10
3704,0
3705,11
3706,1
3707,29
3708,13
3709,26
3710,20
3711,3
3712,12
3713,19
3714,27
3715,25
3716,13
3717,29
3718,11
3719,29
3720,6
3721,8
3722,12
3723,1
3724,3
3725,21
3726,17
3727,24
3728,15
3729,9
3730,25
3731,28
3732,8
3733,19
3734,4
3735,17
3736,1
3737,15
3738,28
3739,19
3740,0
3741,13
3742,18
3743,7
3744,3
3745,17
3746,23
3747,3
3748,9
3749,14
3750,21
3751,0
3752,23
3753,0
3754,15
3755,15
3756,8
3757,13
3758,22
3759,11
3760,18
3761,17
3762,1
3763,13
3764,11
3765,18
3766,6
3767,19
3768,10
3769,2
3770,2
3771,21
3772,17
3773,10
3774,9
3775,25
3776,0
3777,12
3778,16
3779,23
3780,10
3781,23
3782,24
3783,23
3784,10
3785,12
3786,23
3787,8
3788,8
3789,21
3790,19
3791,17
3792,22
3793,1
3794,11
3795,6
3796,18
3797,4
3798,5
3799,27
3800,25
3801,6
3802,9
3803,28
3804,28
3805,18
3806,9
3807,10
3808,29
3809,1
3810,3
3811,16
3812,18
3813,6
3814,24
3815,19
3816,18
3817,8
3818,17
3819,19
3820,1
3821,17
3822,13
3823,10
3824,13
3825,27
3826,10
3827,12
3828,3
3829,5
3830,24
3831,3
3832,26
3833,28
3834,12
3835,24
3836,8
3837,26
3838,28
3839,27
3840,9
3841,6
3842,21
3843,10
3844,12
3845,24
3846,17
3847,5
3848,24
3849,18
3850,5
3851,12
3852,17
3853,4
3854,11
3855,12
3856,18
3857,1
3858,13
3859,29
3860,21
3861,28
3862,27
3863,16
3864,19
3865,4
3866,19
3867,26
3868,12
3869,1
3870,11
3871,2
3872,10
3873,11
3874,18
3875,27
3876,6
3877,7
3878,3
3879,23
3880,13
3881,23
3882,5
3883,0
3884,11
3885,0
3886,28
3887,6
3888,1
3889,8
3890,28
3891,14
3892,14
3893,10
3894,7
3895,27
3896,1
3897,19
3898,28
3899,4
3900,11
3901,11
3902,5
3903,15
3904,6
3905,24
3906,1
3907,20
3908,20
3909,8
3910,25
3911,29
3912,25
3913,1
3914,6
3915,17
3916,10
3917,19
3918,0
3919,4
3920,5
3921,26
3922,23
3923,23
3924,12
3925,19
3926,14
3927,24
3928,19
3929,0
3930,25
3931,24
3932,29
3933,10
3934,23
3935,5
3936,13
3937,23
3938,26
3939,11
3940,15
3941,26
3942,12
3943,18
3944,0
3945,22
3946,19
3947,14
3948,8
3949,1
3950,8
3951,0
3952,27
3953,10
3954,8
3955,8
3956,4
3957,0
3958,6
3959,29
3960,10
3961,21
3962,25
3963,11
3964,17
3965,25
3966,5
3967,11
3968,16
3969,28
3970,6
3971,27
3972,17
3973,14
3974,12
3975,18
3976,13
3977,8
3978,1
3979,20
3980,28
3981,3
3982,0
3983,14
3984,23
3985,10
3986,8
3987,21
3988,1
3989,2
3990,11
3991,27
3992,27
3993,5
3994,0
3995,26
3996,8
3997,26
3998,1
3999,8
4000,23
4001,1
4002,11
4003,1
4004,8
4005,14
4006,29
4007,16
4008,22
4009,24
4010,15
4011,23
4012,21
4013,17
4014,11
4015,6
4016,27
4017,12
4018,21
4019,9
4020,14
4021,12
4022,3
4023,24
4024,17
4025,10
4026,16
4027,9
4028,0
4029,7
4030,24
4031,15
4032,24
4033,21
4034,12
4035,17
4036,4
4037,18
4038,20
4039,14
4040,7
4041,11
4042,26
4043,3
4044,29
4045,24
4046,23
4047,27
4048,4
4049,11
4050,12
4051,4
4052,21
4053,12
4054,25
4055,19
4056,11
4057,17
4058,7
4059,27
4060,12
4061,25
4062,29
4063,8
4064,21
4065,8
4066,28
4067,0
4068,19
4069,11
4070,0
4071,29
4072,12
4073,21
4074,29
4075,23
4076,23
4077,17
4078,25
4079,19
4080,26
4081,0
4082,29
4083,10
4084,18
4085,11
4086,1
4087,11
4088,26
4089,12
4090,0
4091,20
4092,16
4093,1
4094,29
4095,26
4096,1
4097,10
4098,10
4099,6
4100,28
4101,18
4102,15
4103,6
4104,20
4105,8
4106,23
4107,4
4108,29
4109,29
4110,29
4111,29
4112,22
4113,11
4114,1
4115,21
4116,6
4117,26
4118,14
4119,13
4120,27
4121,5
4122,21
4123,29
4124,28
4125,8
4126,8
4127,7
4128,25
4129,15
4130,17
4131,26
4132,17
4133,8
4134,22
4135,11
4136,0
4137,19
4138,11
4139,13
4140,14
4141,12
4142,11
4143,28
4144,8
4145,4
4146,16
4147,10
4148,19
4149,1
4150,3
4151,23
4152,26
4153,9
4154,25
4155,24
4156,26
4157,28
4158,24
4159,29
4160,19
4161,21
4162,17
4163,23
4164,13
4165,24
4166,19
4167,27
4168,24
4169,28
4170,11
4171,19
4172,28
4173,14
4174,23
4175,11
4176,15
4177,2
4178,12
4179,4
4180,5
4181,16
4182,15
4183,22
4184,6
4185,14
4186,11
4187,17
4188,2
4189,1
4190,8
4191,8
4192,2
4193,15
4194,16
4195,16
4196,13
4197,19
4198,18
4199,24
4200,22
4201,21
4202,15
4203,24
4204,7
4205,28
4206,24
4207,28
4208,21
4209,20
4210,8
4211,27
4212,29
4213,27
4214,2
4215,13
4216,29
4217,8
4218,25
4219,16
4220,21
4221,23
4222,25
4223,19
4224,15
4225,10
4226,10
4227,27
4228,27
4229,18
4230,17
4231,21
4232,24
4233,17
4234,6
4235,27
4236,15
4237,29
4238,16
4239,9
4240,2
4241,14
4242,26
4243,3
4244,23
4245,21
4246,25
4247,17
4248,14
4249,3
4250,13
4251,29
4252,24
4253,13
4254,17
4255,13
4256,12
4257,10
4258,9
4259,13
4260,12
4261,4
4262,8
4263,8
4264,21
4265,19
4266,26
4267,15
4268,27
4269,27
4270,14
4271,0
4272,8
4273,13
4274,8
4275,17
4276,25
4277,25
4278,8
4279,3
4280,1
4281,10
4282,8
4283,28
4284,29
4285,28
4286,0
4287,23
4288,18
4289,2
4290,9
4291,24
4292,25
4293,29
4294,12
4295,16
4296,8
4297,29
4298,25
4299,19
4300,24
4301,24
4302,23
4303,16
4304,6
4305,19
4306,6
4307,11
4308,13
4309,12
4310,20
4311,28
4312,22
4313,8
4314,4
4315,27
4316,10
4317,1
4318,4
4319,20
4320,26
4321,21
4322,23
4323,12
4324,21
4325,28
4326,26
4327,27
4328,5
4329,8
4330,15
4331,8
4332,0
4333,6
4334,4
4335,0
4336,24
4337,5
4338,27
4339,15
4340,29
4341,8
4342,7
4343,0
4344,10
4345,24
4346,9
4347,10
4348,22
4349,8
4350,11
4351,11
4352,14
4353,10
4354,21
4355,8
4356,6
4357,1
4358,18
4359,26
4360,27
4361,21
4362,28
4363,16
4364,19
4365,8
4366,13
4367,11
4368,23
4369,26
4370,10
4371,15
4372,25
4373,23
4374,9
4375,25
4376,6
4377,6
4378,6
4379,1
4380,11
4381,8
4382,18
4383,4
4384,29
4385,13
4386,23
4387,10
4388,27
4389,22
4390,17
4391,27
4392,27
4393,23
4394,11
4395,10
4396,11
4397,13
4398,23
4399,28
4400,22
4401,3
4402,25
4403,24
4404,8
4405,8
4406,26
4407,6
4408,1
4409,21
4410,14
4411,14
4412,13
4413,8
4414,12
4415,2
4416,12
4417,29
4418,0
4419,27
4420,29
4421,21
4422,27
4423,28
4424,27
4425,25
4426,12
4427,21
4428,13
4429,24
4430,26
4431,11
4432,23
4433,3
4434,9
4435,13
4436,25
4437,1
4438,26
4439,2
4440,27
4441,20
4442,4
4443,7
4444,9
4445,1
4446,28
4447,17
4448,1
4449,19
4450,9
4451,19
4452,18
4453,19
4454,11
4455,11
4456,8
4457,12
4458,8
4459,18
4460,28
4461,11
4462,25
4463,10
4464,18
4465,18
4466,29
4467,5
4468,19
4469,18
4470,2
4471,2
4472,5
4473,3
4474,19
4475,0
4476,26
4477,1
4478,1
4479,8
4480,9
4481,2
4482,6
4483,19
4484,8
4485,10
4486,23
4487,5
4488,1
4489,23
4490,11
4491,10
4492,1
4493,9
4494,27
4495,6
4496,14
4497,13
4498,26
4499,1
4500,19
4501,8
4502,1
4503,28
4504,8
4505,28
4506,19
4507,19
4508,13
4509,0
4510,1
4511,10
4512,28
4513,28
4514,17
4515,17
4516,7
4517,6
4518,10
4519,25
4520,17
4521,12
4522,21
4523,1
4524,11
4525,6
4526,27
4527,11
4528,21
4529,15
4530,29
4531,21
4532,15
4533,1
4534,17
4535,17
4536,21
4537,10
4538,10
4539,14
4540,23
4541,1
4542,20
4543,18
4544,17
4545,17
4546,21
4547,24
4548,23
4549,19
4550,1
4551,7
4552,13
4553,3
4554,29
4555,4
4556,24
4557,23
4558,20
4559,0
4560,29
4561,6
4562,28
4563,25
4564,26
4565,23
4566,25
4567,27
4568,19
4569,9
4570,29
4571,28
4572,26
4573,7
4574,21
4575,1
4576,15
4577,15
4578,11
4579,6
4580,24
4581,4
4582,27
4583,25
4584,0
4585,21
4586,22
4587,22
4588,15
4589,17
4590,23
4591,29
4592,0
4593,0
4594,22
4595,14
4596,13
4597,2
4598,0
4599,10
4600,12
4601,11
4602,15
4603,18
4604,16
4605,8
4606,0
4607,28
4608,17
4609,13
4610,12
4611,29
4612,12
4613,28
4614,12
4615,8
4616,12
4617,13
4618,2
4619,23
4620,26
4621,24
4622,0
4623,12
4624,18
4625,1
4626,3
4627,4
4628,27
4629,27
4630,29
4631,2
4632,25
4633,19
4634,11
4635,16
4636,3
4637,17
4638,25
4639,12
4640,14
4641,21
4642,20
4643,26
4644,13
4645,19
4646,6
4647,28
4648,10
4649,7
4650,8
4651,28
4652,5
4653,11
4654,25
4655,13
4656,13
4657,8
4658,1
4659,26
4660,12
4661,4
4662,15
4663,29
4664,24
4665,29
4666,15
4667,8
4668,1
4669,5
4670,23
4671,16
4672,13
4673,8
4674,2
4675,23
4676,14
4677,2
4678,13
4679,23
4680,16
4681,29
4682,13
4683,1
4684,13
4685,5
4686,15
4687,2
4688,8
4689,28
4690,11
4691,27
4692,13
4693,8
4694,18
4695,26
4696,17
4697,25
4698,13
4699,29
4700,8
4701,12
4702,15
4703,5
4704,22
4705,19
4706,21
4707,9
4708,11
4709,19
4710,17
4711,12
4712,18
4713,15
4714,23
4715,11
4716,28
4717,22
4718,15
4719,9
4720,24
4721,0
4722,23
4723,24
4724,12
4725,10
4726,0
4727,23
4728,20
4729,8
4730,26
4731,29
4732,21
4733,26
4734,15
4735,11
4736,28
4737,22
4738,11
4739,13
4740,14
4741,8
4742,21
4743,18
4744,21
4745,11
4746,24
4747,29
4748,23
4749,19
4750,29
4751,3
4752,13
4753,3
4754,13
4755,12
4756,18
4757,24
4758,12
4759,12
4760,10
4761,28
4762,11
4763,13
4764,12
4765,27
4766,1
4767,21
4768,4
4769,8
4770,13
4771,8
4772,24
4773,14
4774,11
4775,25
4776,19
4777,2
4778,28
4779,8
4780,21
4781,24
4782,10
4783,16
4784,19
4785,21
4786,20
4787,27
4788,12
4789,10
4790,18
4791,21
4792,1
4793,26
4794,0
4795,25
4796,24
4797,14
4798,16
4799,8
4800,1
4801,18
4802,8
4803,8
4804,0
4805,8
4806,0
4807,17
4808,23
4809,4
4810,23
4811,17
4812,18
4813,22
4814,10
4815,21
4816,28
4817,17
4818,28
4819,20
4820,0
4821,13
4822,12
4823,15
4824,19
4825,27
4826,4
4827,27
4828,0
4829,28
4830,22
4831,28
4832,25
4833,27
4834,0
4835,7
4836,10
4837,9
4838,22
4839,10
4840,13
4841,28
4842,11
4843,19
4844,1
4845,19
4846,0
4847,9
4848,0
4849,2
4850,3
4851,10
4852,5
4853,12
4854,26
4855,28
4856,29
4857,8
4858,12
4859,12
4860,24
4861,23
4862,21
4863,12
4864,9
4865,25
4866,10
4867,2
4868,0
4869,16
4870,0
4871,7
4872,19
4873,13
4874,24
4875,15
4876,1
4877,0
4878,12
4879,10
4880,22
4881,27
4882,17
4883,9
4884,11
4885,1
4886,14
4887,12
4888,1
4889,6
4890,17
4891,19
4892,13
4893,14
4894,8
4895,21
4896,24
4897,23
4898,26
4899,11
4900,9
4901,3
4902,3
4903,19
4904,11
4905,1
4906,23
4907,1
4908,12
4909,8
4910,16
4911,29
4912,29
4913,22
4914,12
4915,29
4916,8
4917,13
4918,27
4919,29
4920,3
4921,18
4922,23
4923,19
4924,9
4925,6
4926,15
4927,24
4928,0
4929,5
4930,29
4931,0
4932,8
4933,10
4934,23
4935,10
4936,29
4937,29
4938,27
4939,11
4940,12
4941,9
4942,2
4943,3
4944,18
4945,25
4946,24
4947,1
4948,1
4949,13
4950,15
4951,22
4952,19
4953,28
4954,15
4955,6
4956,20
4957,12
4958,21
4959,25
4960,19
4961,8
4962,19
4963,25
4964,27
4965,12
4966,4
4967,4
4968,13
4969,24
4970,18
4971,0
4972,7
4973,12
4974,29
4975,12
4976,18
4977,20
4978,24
4979,4
4980,8
4981,25
4982,29
4983,8
4984,26
4985,15
4986,15
4987,24
4988,0
4989,27
4990,29
4991,27
4992,2
4993,1
4994,18
4995,18
4996,6
4997,13
4998,19
4999,13
5000,22
5001,12
5002,7
5003,23
5004,25
5005,8
5006,24
5007,11
5008,19
5009,29
5010,6
5011,18
5012,17
5013,17
5014,11
5015,24
5016,18
5017,23
5018,10
5019,27
5020,18
5021,8
5022,27
5023,0
5024,29
5025,8
5026,8
5027,15
5028,10
5029,10
5030,19
5031,23
5032,27
5033,21
5034,8
5035,24
5036,26
5037,11
5038,5
5039,17
5040,3
5041,26
5042,29
5043,15
5044,10
5045,19
5046,13
5047,6
5048,12
5049,19
5050,10
5051,28
5052,8
5053,27
5054,24
5055,20
5056,28
5057,12
5058,6
5059,16
5060,18
5061,21
5062,12
5063,0
5064,24
5065,11
5066,28
5067,26
5068,10
5069,11
5070,17
5071,1
5072,9
5073,12
5074,18
5075,29
5076,29
5077,25
5078,22
5079,12
5080,6
5081,27
5082,4
5083,9
5084,14
5085,27
5086,7
5087,11
5088,26
5089,28
5090,14
5091,7
5092,7
5093,27
5094,25
5095,1
5096,11
5097,3
5098,19
5099,25
5100,13
5101,10
5102,17
5103,25
5104,5
5105,29
5106,13
5107,18
5108,1
5109,14
5110,9
5111,8
5112,28
5113,11
5114,24
5115,24
5116,1
5117,12
5118,18
5119,0
5120,19
5121,14
5122,27
5123,27
5124,6
5125,19
5126,1
5127,21
5128,4
5129,25
5130,3
5131,25
5132,26
5133,21
5134,22
5135,2
5136,25
5137,5
5138,8
5139,10
5140,7
5141,23
5142,17
5143,4
5144,12
5145,8
5146,17
5147,29
5148,5
5149,15
5150,0
5151,14
5152,7
5153,12
5154,6
5155,8
5156,8
5157,0
5158,11
5159,21
5160,6
5161,10
5162,15
5163,24
5164,22
5165,17
5166,15
5167,16
5168,21
5169,11
5170,21
5171,8
5172,12
5173,29
5174,18
5175,12
5176,18
5177,21
5178,11
5179,23
5180,10
5181,17
5182,25
5183,26
5184,23
5185,19
5186,28
5187,5
5188,1
5189,10
5190,24
5191,29
5192,11
5193,7
5194,15
5195,19
5196,12
5197,10
5198,3
5199,2
5200,28
5201,3
5202,15
5203,22
5204,4
5205,26
5206,13
5207,23
5208,8
5209,17
5210,10
5211,29
5212,6
5213,15
5214,8
5215,7
5216,12
5217,23
5218,1
5219,2
5220,8
5221,4
5222,17
5223,16
5224,5
5225,0
5226,16
5227,6
5228,15
5229,2
5230,14
5231,16
5232,16
5233,29
5234,18
5235,11
5236,28
5237,18
5238,19
5239,2
5240,29
5241,14
5242,1
5243,24
5244,1
5245,23
5246,29
5247,8
5248,18
5249,10
5250,17
5251,10
5252,1
5253,19
5254,24
5255,1
5256,15
5257,9
5258,11
5259,4
5260,27
5261,6
5262,2
5263,13
5264,29
5265,0
5266,12
5267,23
5268,4
5269,29
5270,11
5271,11
5272,6
5273,5
5274,9
5275,8
5276,18
5277,9
5278,0
5279,14
5280,8
5281,20
5282,26
5283,9
5284,19
5285,23
5286,11
5287,14
5288,10
5289,24
5290,18
5291,8
5292,12
5293,8
5294,6
5295,15
5296,12
5297,4
5298,1
5299,14
5300,9
5301,11
5302,15
5303,3
5304,27
5305,27
5306,24
5307,29
5308,12
5309,8
5310,16
5311,19
5312,26
5313,24
5314,25
5315,9
5316,18
5317,8
5318,1
5319,20
5320,13
5321,24
5322,6
5323,2
5324,6
5325,19
5326,12
5327,23
5328,11
5329,18
5330,18
5331,4
5332,19
5333,21
5334,14
5335,6
5336,2
5337,28
5338,14
5339,12
5340,13
5341,15
5342,25
5343,24
5344,9
5345,7
5346,11
5347,29
5348,17
5349,26
5350,23
5351,2
5352,10
5353,6
5354,1
5355,3
5356,21
5357,24
5358,6
5359,21
5360,16
5361,1
5362,12
5363,26
5364,21
5365,8
5366,10
5367,17
5368,12
5369,27
5370,8
5371,25
5372,24
5373,3
5374,21
5375,25
5376,28
5377,6
5378,11
5379,8
5380,18
5381,20
5382,17
5383,17
5384,7
5385,0
5386,0
5387,1
5388,3
5389,23
5390,4
5391,17
5392,1
5393,6
5394,0
5395,27
5396,8
5397,1
5398,8
5399,6
5400,28
5401,13
5402,13
5403,27
5404,26
5405,1
5406,7
5407,19
5408,8
5409,26
5410,12
5411,28
5412,11
5413,15
5414,26
5415,29
5416,17
5417,21
5418,6
5419,23
5420,8
5421,19
5422,2
5423,25
5424,8
5425,28
5426,10
5427,12
5428,15
5429,28
5430,28
5431,24
5432,29
5433,27
5434,25
5435,22
5436,5
5437,11
5438,2
5439,25
5440,12
5441,15
5442,2
5443,5
5444,17
5445,1
5446,13
5447,15
5448,18
5449,1
5450,6
5451,10
5452,14
5453,25
5454,1
5455,25
5456,24
5457,4
5458,22
5459,29
5460,25
5461,11
5462,8
5463,19
5464,4
5465,0
5466,28
5467,24
5468,7
5469,1
5470,14
5471,29
5472,8
5473,25
5474,29
5475,1
5476,0
5477,8
5478,4
5479,18
5480,1
5481,15
5482,0
5483,18
5484,11
5485,7
5486,3
5487,8
5488,18
5489,11
5490,5
5491,17
5492,24
5493,18
5494,11
5495,6
5496,11
5497,21
5498,29
5499,18
5500,14
5501,11
5502,2
5503,22
5504,16
5505,21
5506,24
5507,17
5508,2
5509,22
5510,13
5511,0
5512,11
5513,11
5514,21
5515,2
5516,21
5517,27
5518,10
5519,25
5520,26
5521,4
5522,27
5523,26
5524,29
5525,5
5526,23
5527,9
5528,24
5529,23
5530,8
5531,3
5532,4
5533,18
5534,10
5535,11
5536,16
5537,10
5538,21
5539,18
5540,19
5541,20
5542,19
5543,23
5544,0
5545,4
5546,25
5547,3
5548,13
5549,13
5550,12
5551,28
5552,3
5553,10
5554,27
5555,22
5556,21
5557,4
5558,17
5559,8
5560,20
5561,0
5562,2
5563,0
5564,4
5565,18
5566,29
5567,19
5568,0
5569,0
5570,13
5571,16
5572,1
5573,23
5574,17
5575,3
5576,8
5577,9
5578,1
5579,3
5580,17
5581,27
5582,0
5583,27
5584,27
5585,13
5586,22
5587,15
5588,23
5589,21
5590,8
5591,0
5592,26
5593,4
5594,2
5595,9
5596,17
5597,3
5598,7
5599,29
5600,22
5601,26
5602,8
5603,24
5604,24
5605,18
5606,13
5607,12
5608,24
5609,16
5610,26
5611,0
5612,12
5613,23
5614,1
5615,19
5616,8
5617,22
5618,1
5619,21
5620,21
5621,6
5622,0
5623,16
5624,8
5625,13
5626,13
5627,26
5628,5
5629,29
5630,1
5631,6
5632,18
5633,2
5634,20
5635,23
5636,23
5637,27
5638,25
5639,29
5640,24
5641,28
5642,21
5643,9
5644,13
5645,8
5646,27
5647,28
5648,1
5649,6
5650,3
5651,1
5652,9
5653,11
5654,1
5655,29
5656,11
5657,4
5658,27
5659,0
5660,24
5661,25
5662,1
5663,20
5664,9
5665,16
5666,12
5667,22
5668,7
5669,1
5670,2
5671,27
5672,11
5673,6
5674,16
5675,23
5676,26
5677,19
5678,29
5679,11
5680,25
5681,2
5682,8
5683,9
5684,0
5685,15
5686,12
5687,22
5688,27
5689,22
5690,8
5691,7
5692,18
5693,0
5694,19
5695,10
5696,8
5697,27
5698,14
5699,0
5700,27
5701,21
5702,24
5703,0
5704,14
5705,11
5706,0
5707,3
5708,28
5709,11
5710,26
5711,1
5712,6
5713,7
5714,6
5715,10
5716,21
5717,21
5718,17
5719,3
5720,16
5721,7
5722,17
5723,17
5724,29
5725,19
5726,11
5727,20
5728,23
5729,0
5730,22
5731,13
5732,11
5733,0
5734,28
5735,17
5736,29
5737,8
5738,17
5739,11
5740,14
5741,27
5742,27
5743,25
5744,25
5745,29
5746,19
5747,13
5748,3
5749,7
5750,24
5751,13
5752,1
5753,11
5754,24
5755,25
5756,18
5757,22
5758,5
5759,11
5760,18
5761,16
5762,15
5763,6
5764,15
5765,21
5766,1
5767,26
5768,24
5769,27
5770,0
5771,12
5772,17
5773,12
5774,17
5775,17
5776,12
5777,8
5778,24
5779,28
5780,1
5781,4
5782,1
5783,24
5784,10
5785,25
5786,8
5787,19
